iter	Passed	Remaining
470	186	209
471	187	210
472	188	209
473	188	208
474	188	208
475	188	207
476	189	207
477	189	206
478	189	206
479	189	205
480	190	205
481	191	205
482	191	205
483	192	204
484	192	204
485	192	203
486	193	203
487	193	202
488	193	202
489	193	201
490	194	201
491	194	200
492	194	200
493	194	199
494	195	199
495	195	198
496	195	197
497	195	197
498	196	196
499	196	196
500	196	195
501	197	195
502	197	195
503	197	194
504	198	194
505	198	193
506	198	193
507	198	192
508	199	192
509	199	191
510	199	191
511	199	190
512	200	190
513	200	189
514	200	189
515	200	188
516	201	187
517	201	187
518	201	186
519	201	186
520	202	185
521	202	185
522	202	184
523	203	184
524	203	183
525	203	183
526	203	183
527	204	182
528	204	182
529	204	181
530	205	181
531	205	180
532	205	180
533	205	179
534	206	179
535	206	178
536	206	178
537	207	177
538	207	177
539	207	176
540	207	176
541	208	175
542	208	175
543	208	174
544	208	174
545	209	174
546	209	173
547	209	173
548	210	172
549	210	172
550	210	171
551	210	171
552	211	170
553	211	170
554	211	169
555	212	169
556	212	168
557	212	168
558	212	167
559	213	167
560	213	167
561	213	166
562	214	166
563	214	165
564	214	165
565	214	164
566	215	164
567	215	163
568	216	164
569	216	163
570	217	163
571	217	162
572	217	162
573	218	161
574	218	161
575	218	161
576	218	160
577	219	160
578	219	159
579	219	159
580	220	158
581	220	158
582	220	157
583	220	157
584	221	156
585	221	156
586	221	156
587	222	155
588	222	155
589	222	154
590	222	154
591	223	153
592	223	153
593	223	152
594	223	152
595	224	151
596	224	151
597	224	151
598	224	150
599	225	150
600	225	149
601	225	149
602	225	148
603	226	148
604	226	147
605	226	147
606	226	146
607	227	146
608	227	146
609	227	145
610	227	145
611	228	144
612	228	144
613	228	143
614	229	143
615	229	143
616	229	142
617	230	142
618	230	141
619	230	141
620	231	141
621	231	140
622	231	140
623	231	139
624	232	139
625	232	138
626	232	138
627	232	137
628	233	137
629	233	137
630	233	136
631	234	136
632	234	135
633	234	135
634	234	134
635	235	134
636	235	134
637	235	133
638	235	133
639	236	132
640	236	132
641	236	131
642	236	131
643	237	131
644	237	130
645	237	130
646	237	129
647	238	129
648	238	128
649	238	128
650	238	128
651	239	127
652	239	127
653	239	126
654	239	126
655	240	125
656	240	125
657	240	125
658	241	124
659	241	124
660	241	123
661	241	123
662	242	123
663	242	122
664	242	122
665	243	121
666	243	121
667	243	121
668	243	120
669	244	120
670	244	119
671	244	119
672	244	119
673	245	118
674	245	118
675	245	117
676	245	117
677	246	116
678	246	116
679	246	116
680	246	115
681	247	115
682	247	114
683	247	114
684	248	114
685	248	113
686	248	113
687	248	112
688	249	112
689	249	112
690	249	111
691	249	111
692	250	110
693	250	110
694	250	110
695	251	109
696	251	109
697	251	108
698	251	108
699	252	108
700	252	107
701	252	107
702	252	106
703	253	106
704	253	106
705	253	105
706	253	105
707	254	104
708	254	104
709	254	104
710	255	103
711	255	103
712	255	102
713	255	102
714	256	102
715	256	101
716	256	101
717	256	100
718	257	100
719	257	100
720	257	99
721	258	99
722	258	99
723	258	98
724	259	98
725	259	97
726	259	97
727	259	97
728	260	96
729	260	96
730	260	96
731	261	95
732	261	95
733	261	94
734	261	94
735	262	94
736	262	93
737	262	93
738	263	92
739	263	92
740	263	92
741	264	91
742	264	91
743	264	91
744	265	90
745	265	90
746	265	90
747	266	89
748	266	89
749	266	88
750	267	88
751	267	88
752	267	87
753	267	87
754	268	87
755	268	86
756	268	86
757	269	85
758	269	85
759	269	85
760	270	84
761	270	84
762	270	84
763	271	83
764	271	83
765	272	83
766	272	82
767	272	82
768	273	82
769	273	81
770	273	81
771	273	80
772	274	80
773	274	80
774	274	79
775	275	79
776	275	79
777	275	78
778	276	78
779	276	77
780	276	77
781	276	77
782	277	76
783	277	76
784	277	76
785	278	75
786	279	75
787	279	75
788	279	74
789	280	74
790	280	74
791	280	73
792	281	73
793	281	73
794	281	72
795	281	72
796	282	71
797	282	71
798	282	71
799	283	70
800	283	70
801	283	70
802	283	69
803	284	69
804	284	68
805	284	68
806	284	68
807	285	67
808	285	67
809	285	66
810	285	66
811	286	66
812	286	65
813	286	65
814	286	65
815	287	64
816	287	64
817	287	64
818	287	63
819	288	63
820	288	62
821	288	62
822	289	62
823	289	61
824	289	61
825	289	61
826	290	60
827	290	60
828	290	59
829	291	59
830	291	59
831	291	58
832	292	58
833	292	58
834	292	57
835	293	57
836	293	57
837	293	56
838	294	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	298	53
849	298	52
850	298	52
851	298	51
852	299	51
853	299	51
854	299	50
855	299	50
856	300	50
857	300	49
858	300	49
859	301	49
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	303	45
869	303	45
870	304	45
871	304	44
872	304	44
873	304	43
874	305	43
875	305	43
876	305	42
877	305	42
878	306	42
879	306	41
880	306	41
881	307	41
882	307	40
883	307	40
884	308	40
885	308	39
886	308	39
887	308	38
888	309	38
889	309	38
890	309	37
891	309	37
892	310	37
893	310	36
894	310	36
895	311	36
896	311	35
897	311	35
898	312	35
899	312	34
900	312	34
901	312	33
902	313	33
903	313	33
904	313	32
905	313	32
906	314	32
907	314	31
908	314	31
909	315	31
910	315	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	317	28
917	317	28
918	317	27
919	317	27
920	318	27
921	318	26
922	318	26
923	318	26
924	319	25
925	319	25
926	319	25
927	319	24
928	320	24
929	320	24
930	320	23
931	320	23
932	321	23
933	321	22
934	321	22
935	321	22
936	322	21
937	322	21
938	322	20
939	323	20
940	323	20
941	323	19
942	324	19
943	324	19
944	324	18
945	325	18
946	325	18
947	325	17
948	326	17
949	326	17
950	326	16
951	327	16
952	327	16
953	327	15
954	327	15
955	328	15
956	328	14
957	328	14
958	328	14
959	329	13
960	329	13
961	329	13
962	330	12
963	330	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	331	10
970	332	9
971	332	9
972	332	9
973	333	8
974	333	8
975	333	8
976	334	7
977	334	7
978	334	7
979	334	6
980	335	6
981	335	6
982	335	5
983	335	5
984	336	5
985	336	4
986	336	4
987	337	4
988	337	3
989	337	3
990	337	3
991	338	2
992	338	2
993	338	2
994	339	1
995	339	1
996	339	1
997	340	0
998	340	0
999	340	0
